[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep 113 [train]:  84%|████████▍ | 122/145 [00:54<00:07,  3.09it/s, loss=0.0570]
Ep 113 [train]:  85%|████████▍ | 123/145 [00:54<00:08,  2.60it/s, loss=0.0570]
Ep 113 [train]:  85%|████████▍ | 123/145 [00:55<00:08,  2.60it/s, loss=0.0616]
Ep 113 [train]:  86%|████████▌ | 124/145 [00:55<00:06,  3.23it/s, loss=0.0616]
Ep 113 [train]:  86%|████████▌ | 124/145 [00:55<00:06,  3.23it/s, loss=0.0605]
Ep 113 [train]:  86%|████████▌ | 125/145 [00:55<00:07,  2.54it/s, loss=0.0605]
Ep 113 [train]:  86%|████████▌ | 125/145 [00:55<00:07,  2.54it/s, loss=0.0662]
Ep 113 [train]:  87%|████████▋ | 126/145 [00:55<00:06,  3.13it/s, loss=0.0662]
Ep 113 [train]:  87%|████████▋ | 126/145 [00:56<00:06,  3.13it/s, loss=0.0617]
Ep 113 [train]:  88%|████████▊ | 127/145 [00:56<00:07,  2.27it/s, loss=0.0617]
Ep 113 [train]:  88%|████████▊ | 127/145 [00:56<00:07,  2.27it/s, loss=0.0629]
Ep 113 [train]:  88%|████████▊ | 128/145 [00:56<00:06,  2.83it/s, loss=0.0629]
Ep 113 [train]:  88%|████████▊ | 128/145 [00:57<00:06,  2.83it/s, loss=0.0592]
Ep 113 [train]:  89%|████████▉ | 129/145 [00:57<00:07,  2.14it/s, loss=0.0592]
Ep 113 [train]:  89%|████████▉ | 129/145 [00:57<00:07,  2.14it/s, loss=0.0599]
Ep 113 [train]:  90%|████████▉ | 130/145 [00:57<00:05,  2.72it/s, loss=0.0599]
Ep 113 [train]:  90%|████████▉ | 130/145 [00:58<00:05,  2.72it/s, loss=0.0610]
Ep 113 [train]:  90%|█████████ | 131/145 [00:58<00:06,  2.16it/s, loss=0.0610]
Ep 113 [train]:  90%|█████████ | 131/145 [00:58<00:06,  2.16it/s, loss=0.0639]
Ep 113 [train]:  91%|█████████ | 132/145 [00:58<00:04,  2.71it/s, loss=0.0639]
Ep 113 [train]:  91%|█████████ | 132/145 [00:59<00:04,  2.71it/s, loss=0.0581]
Ep 113 [train]:  92%|█████████▏| 133/145 [00:59<00:05,  2.11it/s, loss=0.0581]
Ep 113 [train]:  92%|█████████▏| 133/145 [00:59<00:05,  2.11it/s, loss=0.0612]
Ep 113 [train]:  92%|█████████▏| 134/145 [00:59<00:04,  2.63it/s, loss=0.0612]
Ep 113 [train]:  92%|█████████▏| 134/145 [00:59<00:04,  2.63it/s, loss=0.0634]
Ep 113 [train]:  93%|█████████▎| 135/145 [00:59<00:04,  2.11it/s, loss=0.0634]
Ep 113 [train]:  93%|█████████▎| 135/145 [01:00<00:04,  2.11it/s, loss=0.0594]
Ep 113 [train]:  94%|█████████▍| 136/145 [01:00<00:03,  2.65it/s, loss=0.0594]
Ep 113 [train]:  94%|█████████▍| 136/145 [01:00<00:03,  2.65it/s, loss=0.0583]
Ep 113 [train]:  94%|█████████▍| 137/145 [01:00<00:03,  2.17it/s, loss=0.0583]
Ep 113 [train]:  94%|█████████▍| 137/145 [01:00<00:03,  2.17it/s, loss=0.0607]
Ep 113 [train]:  95%|█████████▌| 138/145 [01:00<00:02,  2.77it/s, loss=0.0607]
Ep 113 [train]:  95%|█████████▌| 138/145 [01:01<00:02,  2.77it/s, loss=0.0612]
Ep 113 [train]:  96%|█████████▌| 139/145 [01:01<00:02,  2.23it/s, loss=0.0612]
Ep 113 [train]:  96%|█████████▌| 139/145 [01:01<00:02,  2.23it/s, loss=0.0626]
Ep 113 [train]:  97%|█████████▋| 140/145 [01:01<00:01,  2.83it/s, loss=0.0626]
Ep 113 [train]:  97%|█████████▋| 140/145 [01:02<00:01,  2.83it/s, loss=0.0618]
Ep 113 [train]:  97%|█████████▋| 141/145 [01:02<00:01,  2.11it/s, loss=0.0618]
Ep 113 [train]:  97%|█████████▋| 141/145 [01:02<00:01,  2.11it/s, loss=0.0619]
Ep 113 [train]:  98%|█████████▊| 142/145 [01:02<00:01,  2.60it/s, loss=0.0619]
Ep 113 [train]:  98%|█████████▊| 142/145 [01:03<00:01,  2.60it/s, loss=0.0587]
Ep 113 [train]:  99%|█████████▊| 143/145 [01:03<00:00,  2.11it/s, loss=0.0587]
Ep 113 [train]:  99%|█████████▊| 143/145 [01:03<00:00,  2.11it/s, loss=0.0606]
Ep 113 [train]:  99%|█████████▉| 144/145 [01:03<00:00,  2.63it/s, loss=0.0606]
Ep 113 [train]:  99%|█████████▉| 144/145 [01:04<00:00,  2.63it/s, loss=0.0590]
Ep 113 [train]: 100%|██████████| 145/145 [01:04<00:00,  2.14it/s, loss=0.0590]
                                                                              
  Ep 113 [train]  loss=0.0607  rmse_c=0.2306  mae_c=0.2095  r2_c=0.083  rmse_h=0.2616  mae_h=0.1858  r2_h=0.607  sup=0.325

Ep 113 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep 113 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0835]
Ep 113 [val  ]:   3%|▎         | 1/39 [00:00<00:32,  1.18it/s, loss=0.0835]
Ep 113 [val  ]:   3%|▎         | 1/39 [00:00<00:32,  1.18it/s, loss=0.0801]
Ep 113 [val  ]:   3%|▎         | 1/39 [00:01<00:32,  1.18it/s, loss=0.0677]
Ep 113 [val  ]:   8%|▊         | 3/39 [00:01<00:17,  2.08it/s, loss=0.0677]
Ep 113 [val  ]:   8%|▊         | 3/39 [00:01<00:17,  2.08it/s, loss=0.0649]
Ep 113 [val  ]:   8%|▊         | 3/39 [00:02<00:17,  2.08it/s, loss=0.0658]
Ep 113 [val  ]:  13%|█▎        | 5/39 [00:02<00:13,  2.44it/s, loss=0.0658]
Ep 113 [val  ]:  13%|█▎        | 5/39 [00:02<00:13,  2.44it/s, loss=0.0662]
Ep 113 [val  ]:  13%|█▎        | 5/39 [00:02<00:13,  2.44it/s, loss=0.0639]
Ep 113 [val  ]:  18%|█▊        | 7/39 [00:02<00:12,  2.60it/s, loss=0.0639]
Ep 113 [val  ]:  18%|█▊        | 7/39 [00:02<00:12,  2.60it/s, loss=0.0629]
Ep 113 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.60it/s, loss=0.0601]
Ep 113 [val  ]:  23%|██▎       | 9/39 [00:03<00:11,  2.70it/s, loss=0.0601]
Ep 113 [val  ]:  23%|██▎       | 9/39 [00:03<00:11,  2.70it/s, loss=0.0590]
Ep 113 [val  ]:  23%|██▎       | 9/39 [00:04<00:11,  2.70it/s, loss=0.0601]
Ep 113 [val  ]:  28%|██▊       | 11/39 [00:04<00:10,  2.75it/s, loss=0.0601]
Ep 113 [val  ]:  28%|██▊       | 11/39 [00:04<00:10,  2.75it/s, loss=0.0651]
Ep 113 [val  ]:  28%|██▊       | 11/39 [00:05<00:10,  2.75it/s, loss=0.0701]
Ep 113 [val  ]:  33%|███▎      | 13/39 [00:05<00:09,  2.78it/s, loss=0.0701]
Ep 113 [val  ]:  33%|███▎      | 13/39 [00:05<00:09,  2.78it/s, loss=0.0767]
Ep 113 [val  ]:  33%|███▎      | 13/39 [00:05<00:09,  2.78it/s, loss=0.0818]
Ep 113 [val  ]:  38%|███▊      | 15/39 [00:05<00:08,  2.81it/s, loss=0.0818]
Ep 113 [val  ]:  38%|███▊      | 15/39 [00:05<00:08,  2.81it/s, loss=0.0817]
Ep 113 [val  ]:  38%|███▊      | 15/39 [00:06<00:08,  2.81it/s, loss=0.0820]
Ep 113 [val  ]:  44%|████▎     | 17/39 [00:06<00:07,  2.84it/s, loss=0.0820]
Ep 113 [val  ]:  44%|████▎     | 17/39 [00:06<00:07,  2.84it/s, loss=0.0710]
Ep 113 [val  ]:  44%|████▎     | 17/39 [00:07<00:07,  2.84it/s, loss=0.0697]
Ep 113 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.85it/s, loss=0.0697]
Ep 113 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.85it/s, loss=0.0583]
Ep 113 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.85it/s, loss=0.0535]
Ep 113 [val  ]:  54%|█████▍    | 21/39 [00:07<00:06,  2.82it/s, loss=0.0535]
Ep 113 [val  ]:  54%|█████▍    | 21/39 [00:07<00:06,  2.82it/s, loss=0.0607]
Ep 113 [val  ]:  54%|█████▍    | 21/39 [00:08<00:06,  2.82it/s, loss=0.0563]
Ep 113 [val  ]:  59%|█████▉    | 23/39 [00:08<00:05,  2.82it/s, loss=0.0563]
Ep 113 [val  ]:  59%|█████▉    | 23/39 [00:08<00:05,  2.82it/s, loss=0.0569]
Ep 113 [val  ]:  59%|█████▉    | 23/39 [00:09<00:05,  2.82it/s, loss=0.0579]
Ep 113 [val  ]:  64%|██████▍   | 25/39 [00:09<00:05,  2.78it/s, loss=0.0579]
Ep 113 [val  ]:  64%|██████▍   | 25/39 [00:09<00:05,  2.78it/s, loss=0.0641]
Ep 113 [val  ]:  64%|██████▍   | 25/39 [00:09<00:05,  2.78it/s, loss=0.0739]
Ep 113 [val  ]:  69%|██████▉   | 27/39 [00:09<00:04,  2.85it/s, loss=0.0739]
Ep 113 [val  ]:  69%|██████▉   | 27/39 [00:10<00:04,  2.85it/s, loss=0.1144]
Ep 113 [val  ]:  69%|██████▉   | 27/39 [00:10<00:04,  2.85it/s, loss=0.0868]
Ep 113 [val  ]:  74%|███████▍  | 29/39 [00:10<00:03,  2.82it/s, loss=0.0868]
Ep 113 [val  ]:  74%|███████▍  | 29/39 [00:10<00:03,  2.82it/s, loss=0.0801]
Ep 113 [val  ]:  74%|███████▍  | 29/39 [00:11<00:03,  2.82it/s, loss=0.0774]
Ep 113 [val  ]:  79%|███████▉  | 31/39 [00:11<00:02,  2.86it/s, loss=0.0774]
Ep 113 [val  ]:  79%|███████▉  | 31/39 [00:11<00:02,  2.86it/s, loss=0.0706]
Ep 113 [val  ]:  79%|███████▉  | 31/39 [00:12<00:02,  2.86it/s, loss=0.0743]
Ep 113 [val  ]:  85%|████████▍ | 33/39 [00:12<00:02,  2.85it/s, loss=0.0743]
Ep 113 [val  ]:  85%|████████▍ | 33/39 [00:12<00:02,  2.85it/s, loss=0.0689]
Ep 113 [val  ]:  85%|████████▍ | 33/39 [00:12<00:02,  2.85it/s, loss=0.0728]
Ep 113 [val  ]:  90%|████████▉ | 35/39 [00:12<00:01,  2.84it/s, loss=0.0728]
Ep 113 [val  ]:  90%|████████▉ | 35/39 [00:12<00:01,  2.84it/s, loss=0.0669]
Ep 113 [val  ]:  90%|████████▉ | 35/39 [00:13<00:01,  2.84it/s, loss=0.0659]
Ep 113 [val  ]:  95%|█████████▍| 37/39 [00:13<00:00,  2.87it/s, loss=0.0659]
Ep 113 [val  ]:  95%|█████████▍| 37/39 [00:13<00:00,  2.87it/s, loss=0.0567]
Ep 113 [val  ]:  95%|█████████▍| 37/39 [00:13<00:00,  2.87it/s, loss=0.0636]
                                                                            
  Ep 113 [val  ]  loss=0.0695  rmse_c=0.2423  mae_c=0.2155  r2_c=0.036  rmse_h=0.2839  mae_h=0.2079  r2_h=0.498  sup=0.308

Ep 114 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep 114 [train]:   0%|          | 0/145 [00:02<?, ?it/s, loss=0.0634]
Ep 114 [train]:   1%|          | 1/145 [00:02<06:17,  2.62s/it, loss=0.0634]
Ep 114 [train]:   1%|          | 1/145 [00:02<06:17,  2.62s/it, loss=0.0544]
Ep 114 [train]:   1%|▏         | 2/145 [00:02<02:44,  1.15s/it, loss=0.0544]
Ep 114 [train]:   1%|▏         | 2/145 [00:03<02:44,  1.15s/it, loss=0.0580]
Ep 114 [train]:   2%|▏         | 3/145 [00:03<02:20,  1.01it/s, loss=0.0580]
Ep 114 [train]:   2%|▏         | 3/145 [00:03<02:20,  1.01it/s, loss=0.0595]
Ep 114 [train]:   3%|▎         | 4/145 [00:03<01:31,  1.55it/s, loss=0.0595]
Ep 114 [train]:   3%|▎         | 4/145 [00:04<01:31,  1.55it/s, loss=0.0637]
Ep 114 [train]:   3%|▎         | 5/145 [00:04<01:37,  1.44it/s, loss=0.0637]
Ep 114 [train]:   3%|▎         | 5/145 [00:04<01:37,  1.44it/s, loss=0.0577]
Ep 114 [train]:   4%|▍         | 6/145 [00:04<01:09,  2.00it/s, loss=0.0577]
Ep 114 [train]:   4%|▍         | 6/145 [00:05<01:09,  2.00it/s, loss=0.0629]
Ep 114 [train]:   5%|▍         | 7/145 [00:05<01:20,  1.71it/s, loss=0.0629]
Ep 114 [train]:   5%|▍         | 7/145 [00:05<01:20,  1.71it/s, loss=0.0602]
Ep 114 [train]:   6%|▌         | 8/145 [00:05<01:00,  2.26it/s, loss=0.0602]
Ep 114 [train]:   6%|▌         | 8/145 [00:06<01:00,  2.26it/s, loss=0.0643]
Ep 114 [train]:   6%|▌         | 9/145 [00:06<01:14,  1.84it/s, loss=0.0643]
Ep 114 [train]:   6%|▌         | 9/145 [00:06<01:14,  1.84it/s, loss=0.0615]
Ep 114 [train]:   7%|▋         | 10/145 [00:06<00:56,  2.37it/s, loss=0.0615]
Ep 114 [train]:   7%|▋         | 10/145 [00:07<00:56,  2.37it/s, loss=0.0594]
Ep 114 [train]:   8%|▊         | 11/145 [00:07<01:09,  1.94it/s, loss=0.0594]
Ep 114 [train]:   8%|▊         | 11/145 [00:07<01:09,  1.94it/s, loss=0.0579]
Ep 114 [train]:   8%|▊         | 12/145 [00:07<00:52,  2.51it/s, loss=0.0579]
Ep 114 [train]:   8%|▊         | 12/145 [00:08<00:52,  2.51it/s, loss=0.0624]
Ep 114 [train]:   9%|▉         | 13/145 [00:08<01:08,  1.93it/s, loss=0.0624]
Ep 114 [train]:   9%|▉         | 13/145 [00:08<01:08,  1.93it/s, loss=0.0620]
Ep 114 [train]:  10%|▉         | 14/145 [00:08<00:52,  2.50it/s, loss=0.0620]
Ep 114 [train]:  10%|▉         | 14/145 [00:08<00:52,  2.50it/s, loss=0.0622]
Ep 114 [train]:  10%|█         | 15/145 [00:08<01:06,  1.95it/s, loss=0.0622]
Ep 114 [train]:  10%|█         | 15/145 [00:09<01:06,  1.95it/s, loss=0.0630]
Ep 114 [train]:  11%|█         | 16/145 [00:09<00:51,  2.48it/s, loss=0.0630]
Ep 114 [train]:  11%|█         | 16/145 [00:09<00:51,  2.48it/s, loss=0.0613]
Ep 114 [train]:  12%|█▏        | 17/145 [00:09<01:04,  1.98it/s, loss=0.0613]
Ep 114 [train]:  12%|█▏        | 17/145 [00:09<01:04,  1.98it/s, loss=0.0606]
Ep 114 [train]:  12%|█▏        | 18/145 [00:09<00:50,  2.49it/s, loss=0.0606]
Ep 114 [train]:  12%|█▏        | 18/145 [00:10<00:50,  2.49it/s, loss=0.0589]
Ep 114 [train]:  13%|█▎        | 19/145 [00:10<01:04,  1.96it/s, loss=0.0589]
Ep 114 [train]:  13%|█▎        | 19/145 [00:10<01:04,  1.96it/s, loss=0.0623]
Ep 114 [train]:  14%|█▍        | 20/145 [00:10<00:50,  2.48it/s, loss=0.0623]
Ep 114 [train]:  14%|█▍        | 20/145 [00:11<00:50,  2.48it/s, loss=0.0623]
Ep 114 [train]:  14%|█▍        | 21/145 [00:11<01:03,  1.96it/s, loss=0.0623]
Ep 114 [train]:  14%|█▍        | 21/145 [00:11<01:03,  1.96it/s, loss=0.0648]
Ep 114 [train]:  15%|█▌        | 22/145 [00:11<00:48,  2.53it/s, loss=0.0648]
Ep 114 [train]:  15%|█▌        | 22/145 [00:12<00:48,  2.53it/s, loss=0.0632]
Ep 114 [train]:  16%|█▌        | 23/145 [00:12<01:00,  2.03it/s, loss=0.0632]
Ep 114 [train]:  16%|█▌        | 23/145 [00:12<01:00,  2.03it/s, loss=0.0638]
Ep 114 [train]:  17%|█▋        | 24/145 [00:12<00:46,  2.59it/s, loss=0.0638]
Ep 114 [train]:  17%|█▋        | 24/145 [00:13<00:46,  2.59it/s, loss=0.0611]
Ep 114 [train]:  17%|█▋        | 25/145 [00:13<00:59,  2.02it/s, loss=0.0611]
Ep 114 [train]:  17%|█▋        | 25/145 [00:13<00:59,  2.02it/s, loss=0.0600]
Ep 114 [train]:  18%|█▊        | 26/145 [00:13<00:47,  2.50it/s, loss=0.0600]
Ep 114 [train]:  18%|█▊        | 26/145 [00:14<00:47,  2.50it/s, loss=0.0659]
Ep 114 [train]:  19%|█▊        | 27/145 [00:14<00:58,  2.01it/s, loss=0.0659]
Ep 114 [train]:  19%|█▊        | 27/145 [00:14<00:58,  2.01it/s, loss=0.0605]
Ep 114 [train]:  19%|█▉        | 28/145 [00:14<00:46,  2.52it/s, loss=0.0605]
Ep 114 [train]:  19%|█▉        | 28/145 [00:15<00:46,  2.52it/s, loss=0.0598]
Ep 114 [train]:  20%|██        | 29/145 [00:15<00:57,  2.02it/s, loss=0.0598]
Ep 114 [train]:  20%|██        | 29/145 [00:15<00:57,  2.02it/s, loss=0.0590]
Ep 114 [train]:  21%|██        | 30/145 [00:15<00:44,  2.58it/s, loss=0.0590]
Ep 114 [train]:  21%|██        | 30/145 [00:16<00:44,  2.58it/s, loss=0.0646]
Ep 114 [train]:  21%|██▏       | 31/145 [00:16<00:56,  2.00it/s, loss=0.0646]
Ep 114 [train]:  21%|██▏       | 31/145 [00:16<00:56,  2.00it/s, loss=0.0600]
Ep 114 [train]:  22%|██▏       | 32/145 [00:16<00:43,  2.57it/s, loss=0.0600]
Ep 114 [train]:  22%|██▏       | 32/145 [00:16<00:43,  2.57it/s, loss=0.0639]
Ep 114 [train]:  23%|██▎       | 33/145 [00:16<00:56,  2.00it/s, loss=0.0639]
Ep 114 [train]:  23%|██▎       | 33/145 [00:17<00:56,  2.00it/s, loss=0.0638]
Ep 114 [train]:  23%|██▎       | 34/145 [00:17<00:44,  2.47it/s, loss=0.0638]
Ep 114 [train]:  23%|██▎       | 34/145 [00:17<00:44,  2.47it/s, loss=0.0641]
Ep 114 [train]:  24%|██▍       | 35/145 [00:17<00:54,  2.02it/s, loss=0.0641]
Ep 114 [train]:  24%|██▍       | 35/145 [00:18<00:54,  2.02it/s, loss=0.0605]
Ep 114 [train]:  25%|██▍       | 36/145 [00:18<00:43,  2.51it/s, loss=0.0605]
Ep 114 [train]:  25%|██▍       | 36/145 [00:18<00:43,  2.51it/s, loss=0.0593]
Ep 114 [train]:  26%|██▌       | 37/145 [00:18<00:53,  2.03it/s, loss=0.0593]
Ep 114 [train]:  26%|██▌       | 37/145 [00:18<00:53,  2.03it/s, loss=0.0628]
Ep 114 [train]:  26%|██▌       | 38/145 [00:18<00:44,  2.39it/s, loss=0.0628]
Ep 114 [train]:  26%|██▌       | 38/145 [00:19<00:44,  2.39it/s, loss=0.0626]
Ep 114 [train]:  27%|██▋       | 39/145 [00:19<00:51,  2.06it/s, loss=0.0626]
Ep 114 [train]:  27%|██▋       | 39/145 [00:19<00:51,  2.06it/s, loss=0.0624]
Ep 114 [train]:  28%|██▊       | 40/145 [00:19<00:44,  2.34it/s, loss=0.0624]
Ep 114 [train]:  28%|██▊       | 40/145 [00:20<00:44,  2.34it/s, loss=0.0596]
Ep 114 [train]:  28%|██▊       | 41/145 [00:20<00:50,  2.04it/s, loss=0.0596]
Ep 114 [train]:  28%|██▊       | 41/145 [00:20<00:50,  2.04it/s, loss=0.0556]
Ep 114 [train]:  29%|██▉       | 42/145 [00:20<00:43,  2.36it/s, loss=0.0556]
Ep 114 [train]:  29%|██▉       | 42/145 [00:21<00:43,  2.36it/s, loss=0.0623]
Ep 114 [train]:  30%|██▉       | 43/145 [00:21<00:49,  2.06it/s, loss=0.0623]
Ep 114 [train]:  30%|██▉       | 43/145 [00:21<00:49,  2.06it/s, loss=0.0577]
Ep 114 [train]:  30%|███       | 44/145 [00:21<00:42,  2.35it/s, loss=0.0577]
Ep 114 [train]:  30%|███       | 44/145 [00:22<00:42,  2.35it/s, loss=0.0611]
Ep 114 [train]:  31%|███       | 45/145 [00:22<00:47,  2.09it/s, loss=0.0611]
Ep 114 [train]:  31%|███       | 45/145 [00:22<00:47,  2.09it/s, loss=0.0595]
Ep 114 [train]:  32%|███▏      | 46/145 [00:22<00:41,  2.41it/s, loss=0.0595]
Ep 114 [train]:  32%|███▏      | 46/145 [00:23<00:41,  2.41it/s, loss=0.0574]
Ep 114 [train]:  32%|███▏      | 47/145 [00:23<00:46,  2.09it/s, loss=0.0574]
Ep 114 [train]:  32%|███▏      | 47/145 [00:23<00:46,  2.09it/s, loss=0.0569]
Ep 114 [train]:  33%|███▎      | 48/145 [00:23<00:40,  2.42it/s, loss=0.0569]
Ep 114 [train]:  33%|███▎      | 48/145 [00:24<00:40,  2.42it/s, loss=0.0646]
Ep 114 [train]:  34%|███▍      | 49/145 [00:24<00:46,  2.08it/s, loss=0.0646]
Ep 114 [train]:  34%|███▍      | 49/145 [00:24<00:46,  2.08it/s, loss=0.0590]
Ep 114 [train]:  34%|███▍      | 50/145 [00:24<00:38,  2.48it/s, loss=0.0590]
Ep 114 [train]:  34%|███▍      | 50/145 [00:25<00:38,  2.48it/s, loss=0.0584]
Ep 114 [train]:  35%|███▌      | 51/145 [00:25<00:45,  2.06it/s, loss=0.0584]
Ep 114 [train]:  35%|███▌      | 51/145 [00:25<00:45,  2.06it/s, loss=0.0648]
Ep 114 [train]:  36%|███▌      | 52/145 [00:25<00:37,  2.48it/s, loss=0.0648]
Ep 114 [train]:  36%|███▌      | 52/145 [00:26<00:37,  2.48it/s, loss=0.0580]
Ep 114 [train]:  37%|███▋      | 53/145 [00:26<00:46,  1.96it/s, loss=0.0580]
Ep 114 [train]:  37%|███▋      | 53/145 [00:26<00:46,  1.96it/s, loss=0.0622]
Ep 114 [train]:  37%|███▋      | 54/145 [00:26<00:36,  2.46it/s, loss=0.0622]
Ep 114 [train]:  37%|███▋      | 54/145 [00:26<00:36,  2.46it/s, loss=0.0594]
Ep 114 [train]:  38%|███▊      | 55/145 [00:26<00:45,  1.98it/s, loss=0.0594]
Ep 114 [train]:  38%|███▊      | 55/145 [00:27<00:45,  1.98it/s, loss=0.0612]
Ep 114 [train]:  39%|███▊      | 56/145 [00:27<00:34,  2.55it/s, loss=0.0612]
Ep 114 [train]:  39%|███▊      | 56/145 [00:27<00:34,  2.55it/s, loss=0.0583]
Ep 114 [train]:  39%|███▉      | 57/145 [00:27<00:43,  2.01it/s, loss=0.0583]
Ep 114 [train]:  39%|███▉      | 57/145 [00:27<00:43,  2.01it/s, loss=0.0604]
Ep 114 [train]:  40%|████      | 58/145 [00:27<00:34,  2.52it/s, loss=0.0604]
Ep 114 [train]:  40%|████      | 58/145 [00:28<00:34,  2.52it/s, loss=0.0688]
Ep 114 [train]:  41%|████      | 59/145 [00:28<00:42,  2.02it/s, loss=0.0688]
Ep 114 [train]:  41%|████      | 59/145 [00:28<00:42,  2.02it/s, loss=0.0680]
Ep 114 [train]:  41%|████▏     | 60/145 [00:28<00:33,  2.54it/s, loss=0.0680]
Ep 114 [train]:  41%|████▏     | 60/145 [00:29<00:33,  2.54it/s, loss=0.0567]
Ep 114 [train]:  42%|████▏     | 61/145 [00:29<00:41,  2.02it/s, loss=0.0567]
Ep 114 [train]:  42%|████▏     | 61/145 [00:29<00:41,  2.02it/s, loss=0.0583]
Ep 114 [train]:  43%|████▎     | 62/145 [00:29<00:32,  2.53it/s, loss=0.0583]
Ep 114 [train]:  43%|████▎     | 62/145 [00:30<00:32,  2.53it/s, loss=0.0623]
Ep 114 [train]:  43%|████▎     | 63/145 [00:30<00:40,  2.00it/s, loss=0.0623]
Ep 114 [train]:  43%|████▎     | 63/145 [00:30<00:40,  2.00it/s, loss=0.0584]
Ep 114 [train]:  44%|████▍     | 64/145 [00:30<00:31,  2.56it/s, loss=0.0584]
Ep 114 [train]:  44%|████▍     | 64/145 [00:31<00:31,  2.56it/s, loss=0.0602]
Ep 114 [train]:  45%|████▍     | 65/145 [00:31<00:40,  1.97it/s, loss=0.0602]
Ep 114 [train]:  45%|████▍     | 65/145 [00:31<00:40,  1.97it/s, loss=0.0571]
Ep 114 [train]:  46%|████▌     | 66/145 [00:31<00:31,  2.54it/s, loss=0.0571]
Ep 114 [train]:  46%|████▌     | 66/145 [00:32<00:31,  2.54it/s, loss=0.0593]
Ep 114 [train]:  46%|████▌     | 67/145 [00:32<00:39,  1.98it/s, loss=0.0593]
Ep 114 [train]:  46%|████▌     | 67/145 [00:32<00:39,  1.98it/s, loss=0.0607]
Ep 114 [train]:  47%|████▋     | 68/145 [00:32<00:30,  2.54it/s, loss=0.0607]
Ep 114 [train]:  47%|████▋     | 68/145 [00:33<00:30,  2.54it/s, loss=0.0616]
Ep 114 [train]:  48%|████▊     | 69/145 [00:33<00:38,  1.96it/s, loss=0.0616]
Ep 114 [train]:  48%|████▊     | 69/145 [00:33<00:38,  1.96it/s, loss=0.0632]
Ep 114 [train]:  48%|████▊     | 70/145 [00:33<00:29,  2.50it/s, loss=0.0632]
Ep 114 [train]:  48%|████▊     | 70/145 [00:34<00:29,  2.50it/s, loss=0.0601]
Ep 114 [train]:  49%|████▉     | 71/145 [00:34<00:38,  1.92it/s, loss=0.0601]
Ep 114 [train]:  49%|████▉     | 71/145 [00:34<00:38,  1.92it/s, loss=0.0609]
Ep 114 [train]:  50%|████▉     | 72/145 [00:34<00:29,  2.46it/s, loss=0.0609]
Ep 114 [train]:  50%|████▉     | 72/145 [00:35<00:29,  2.46it/s, loss=0.0591]
Ep 114 [train]:  50%|█████     | 73/145 [00:35<00:36,  1.95it/s, loss=0.0591]
Ep 114 [train]:  50%|█████     | 73/145 [00:35<00:36,  1.95it/s, loss=0.0591]
Ep 114 [train]:  51%|█████     | 74/145 [00:35<00:28,  2.47it/s, loss=0.0591]
Ep 114 [train]:  51%|█████     | 74/145 [00:35<00:28,  2.47it/s, loss=0.0597]
Ep 114 [train]:  52%|█████▏    | 75/145 [00:35<00:35,  1.95it/s, loss=0.0597]
Ep 114 [train]:  52%|█████▏    | 75/145 [00:36<00:35,  1.95it/s, loss=0.0596]
Ep 114 [train]:  52%|█████▏    | 76/145 [00:36<00:28,  2.44it/s, loss=0.0596]
Ep 114 [train]:  52%|█████▏    | 76/145 [00:36<00:28,  2.44it/s, loss=0.0637]
Ep 114 [train]:  53%|█████▎    | 77/145 [00:36<00:34,  1.95it/s, loss=0.0637]
Ep 114 [train]:  53%|█████▎    | 77/145 [00:37<00:34,  1.95it/s, loss=0.0608]
Ep 114 [train]:  54%|█████▍    | 78/145 [00:37<00:27,  2.48it/s, loss=0.0608]
Ep 114 [train]:  54%|█████▍    | 78/145 [00:37<00:27,  2.48it/s, loss=0.0603]
Ep 114 [train]:  54%|█████▍    | 79/145 [00:37<00:34,  1.93it/s, loss=0.0603]
