[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  21 [train]:  51%|█████     | 74/145 [00:33<00:29,  2.40it/s, loss=0.0737]
Ep  21 [train]:  51%|█████     | 74/145 [00:33<00:29,  2.40it/s, loss=0.0686]
Ep  21 [train]:  52%|█████▏    | 75/145 [00:33<00:31,  2.20it/s, loss=0.0686]
Ep  21 [train]:  52%|█████▏    | 75/145 [00:34<00:31,  2.20it/s, loss=0.0737]
Ep  21 [train]:  52%|█████▏    | 76/145 [00:34<00:28,  2.43it/s, loss=0.0737]
Ep  21 [train]:  52%|█████▏    | 76/145 [00:34<00:28,  2.43it/s, loss=0.0701]
Ep  21 [train]:  53%|█████▎    | 77/145 [00:34<00:29,  2.34it/s, loss=0.0701]
Ep  21 [train]:  53%|█████▎    | 77/145 [00:34<00:29,  2.34it/s, loss=0.0698]
Ep  21 [train]:  54%|█████▍    | 78/145 [00:34<00:26,  2.58it/s, loss=0.0698]
Ep  21 [train]:  54%|█████▍    | 78/145 [00:35<00:26,  2.58it/s, loss=0.0767]
Ep  21 [train]:  54%|█████▍    | 79/145 [00:35<00:27,  2.38it/s, loss=0.0767]
Ep  21 [train]:  54%|█████▍    | 79/145 [00:35<00:27,  2.38it/s, loss=0.0735]
Ep  21 [train]:  55%|█████▌    | 80/145 [00:35<00:26,  2.43it/s, loss=0.0735]
Ep  21 [train]:  55%|█████▌    | 80/145 [00:36<00:26,  2.43it/s, loss=0.0763]
Ep  21 [train]:  56%|█████▌    | 81/145 [00:36<00:25,  2.54it/s, loss=0.0763]
Ep  21 [train]:  56%|█████▌    | 81/145 [00:36<00:25,  2.54it/s, loss=0.0693]
Ep  21 [train]:  57%|█████▋    | 82/145 [00:36<00:26,  2.40it/s, loss=0.0693]
Ep  21 [train]:  57%|█████▋    | 82/145 [00:37<00:26,  2.40it/s, loss=0.0712]
Ep  21 [train]:  57%|█████▋    | 83/145 [00:37<00:24,  2.50it/s, loss=0.0712]
Ep  21 [train]:  57%|█████▋    | 83/145 [00:37<00:24,  2.50it/s, loss=0.0659]
Ep  21 [train]:  58%|█████▊    | 84/145 [00:37<00:26,  2.33it/s, loss=0.0659]
Ep  21 [train]:  58%|█████▊    | 84/145 [00:37<00:26,  2.33it/s, loss=0.0833]
Ep  21 [train]:  59%|█████▊    | 85/145 [00:37<00:24,  2.49it/s, loss=0.0833]
Ep  21 [train]:  59%|█████▊    | 85/145 [00:38<00:24,  2.49it/s, loss=0.0684]
Ep  21 [train]:  59%|█████▉    | 86/145 [00:38<00:26,  2.26it/s, loss=0.0684]
Ep  21 [train]:  59%|█████▉    | 86/145 [00:38<00:26,  2.26it/s, loss=0.0765]
Ep  21 [train]:  60%|██████    | 87/145 [00:38<00:23,  2.52it/s, loss=0.0765]
Ep  21 [train]:  60%|██████    | 87/145 [00:39<00:23,  2.52it/s, loss=0.0754]
Ep  21 [train]:  61%|██████    | 88/145 [00:39<00:25,  2.25it/s, loss=0.0754]
Ep  21 [train]:  61%|██████    | 88/145 [00:39<00:25,  2.25it/s, loss=0.0704]
Ep  21 [train]:  61%|██████▏   | 89/145 [00:39<00:22,  2.47it/s, loss=0.0704]
Ep  21 [train]:  61%|██████▏   | 89/145 [00:40<00:22,  2.47it/s, loss=0.0743]
Ep  21 [train]:  62%|██████▏   | 90/145 [00:40<00:25,  2.20it/s, loss=0.0743]
Ep  21 [train]:  62%|██████▏   | 90/145 [00:40<00:25,  2.20it/s, loss=0.0798]
Ep  21 [train]:  63%|██████▎   | 91/145 [00:40<00:22,  2.41it/s, loss=0.0798]
Ep  21 [train]:  63%|██████▎   | 91/145 [00:41<00:22,  2.41it/s, loss=0.0706]
Ep  21 [train]:  63%|██████▎   | 92/145 [00:41<00:24,  2.17it/s, loss=0.0706]
Ep  21 [train]:  63%|██████▎   | 92/145 [00:41<00:24,  2.17it/s, loss=0.0778]
Ep  21 [train]:  64%|██████▍   | 93/145 [00:41<00:20,  2.51it/s, loss=0.0778]
Ep  21 [train]:  64%|██████▍   | 93/145 [00:41<00:20,  2.51it/s, loss=0.0688]
Ep  21 [train]:  65%|██████▍   | 94/145 [00:41<00:23,  2.14it/s, loss=0.0688]
Ep  21 [train]:  65%|██████▍   | 94/145 [00:42<00:23,  2.14it/s, loss=0.0828]
Ep  21 [train]:  66%|██████▌   | 95/145 [00:42<00:19,  2.56it/s, loss=0.0828]
Ep  21 [train]:  66%|██████▌   | 95/145 [00:42<00:19,  2.56it/s, loss=0.0751]
Ep  21 [train]:  66%|██████▌   | 96/145 [00:42<00:23,  2.13it/s, loss=0.0751]
Ep  21 [train]:  66%|██████▌   | 96/145 [00:43<00:23,  2.13it/s, loss=0.0693]
Ep  21 [train]:  67%|██████▋   | 97/145 [00:43<00:19,  2.53it/s, loss=0.0693]
Ep  21 [train]:  67%|██████▋   | 97/145 [00:43<00:19,  2.53it/s, loss=0.0730]
Ep  21 [train]:  68%|██████▊   | 98/145 [00:43<00:22,  2.13it/s, loss=0.0730]
Ep  21 [train]:  68%|██████▊   | 98/145 [00:43<00:22,  2.13it/s, loss=0.0739]
Ep  21 [train]:  68%|██████▊   | 99/145 [00:43<00:19,  2.41it/s, loss=0.0739]
Ep  21 [train]:  68%|██████▊   | 99/145 [00:44<00:19,  2.41it/s, loss=0.0788]
Ep  21 [train]:  69%|██████▉   | 100/145 [00:44<00:20,  2.16it/s, loss=0.0788]
Ep  21 [train]:  69%|██████▉   | 100/145 [00:44<00:20,  2.16it/s, loss=0.0685]
Ep  21 [train]:  70%|██████▉   | 101/145 [00:44<00:19,  2.26it/s, loss=0.0685]
Ep  21 [train]:  70%|██████▉   | 101/145 [00:45<00:19,  2.26it/s, loss=0.0701]
Ep  21 [train]:  70%|███████   | 102/145 [00:45<00:20,  2.15it/s, loss=0.0701]
Ep  21 [train]:  70%|███████   | 102/145 [00:45<00:20,  2.15it/s, loss=0.0737]
Ep  21 [train]:  71%|███████   | 103/145 [00:45<00:18,  2.32it/s, loss=0.0737]
Ep  21 [train]:  71%|███████   | 103/145 [00:46<00:18,  2.32it/s, loss=0.0847]
Ep  21 [train]:  72%|███████▏  | 104/145 [00:46<00:18,  2.19it/s, loss=0.0847]
Ep  21 [train]:  72%|███████▏  | 104/145 [00:46<00:18,  2.19it/s, loss=0.0718]
Ep  21 [train]:  72%|███████▏  | 105/145 [00:46<00:16,  2.37it/s, loss=0.0718]
Ep  21 [train]:  72%|███████▏  | 105/145 [00:47<00:16,  2.37it/s, loss=0.0695]
Ep  21 [train]:  73%|███████▎  | 106/145 [00:47<00:17,  2.17it/s, loss=0.0695]
Ep  21 [train]:  73%|███████▎  | 106/145 [00:47<00:17,  2.17it/s, loss=0.0751]
Ep  21 [train]:  74%|███████▍  | 107/145 [00:47<00:15,  2.40it/s, loss=0.0751]
Ep  21 [train]:  74%|███████▍  | 107/145 [00:48<00:15,  2.40it/s, loss=0.0775]
Ep  21 [train]:  74%|███████▍  | 108/145 [00:48<00:17,  2.15it/s, loss=0.0775]
Ep  21 [train]:  74%|███████▍  | 108/145 [00:48<00:17,  2.15it/s, loss=0.0740]
Ep  21 [train]:  75%|███████▌  | 109/145 [00:48<00:14,  2.45it/s, loss=0.0740]
Ep  21 [train]:  75%|███████▌  | 109/145 [00:48<00:14,  2.45it/s, loss=0.0731]
Ep  21 [train]:  76%|███████▌  | 110/145 [00:48<00:16,  2.13it/s, loss=0.0731]
Ep  21 [train]:  76%|███████▌  | 110/145 [00:49<00:16,  2.13it/s, loss=0.0697]
Ep  21 [train]:  77%|███████▋  | 111/145 [00:49<00:13,  2.47it/s, loss=0.0697]
Ep  21 [train]:  77%|███████▋  | 111/145 [00:49<00:13,  2.47it/s, loss=0.0757]
Ep  21 [train]:  77%|███████▋  | 112/145 [00:49<00:15,  2.07it/s, loss=0.0757]
Ep  21 [train]:  77%|███████▋  | 112/145 [00:50<00:15,  2.07it/s, loss=0.0676]
Ep  21 [train]:  78%|███████▊  | 113/145 [00:50<00:13,  2.40it/s, loss=0.0676]
Ep  21 [train]:  78%|███████▊  | 113/145 [00:50<00:13,  2.40it/s, loss=0.0781]
Ep  21 [train]:  79%|███████▊  | 114/145 [00:50<00:14,  2.14it/s, loss=0.0781]
Ep  21 [train]:  79%|███████▊  | 114/145 [00:51<00:14,  2.14it/s, loss=0.0787]
Ep  21 [train]:  79%|███████▉  | 115/145 [00:51<00:12,  2.33it/s, loss=0.0787]
Ep  21 [train]:  79%|███████▉  | 115/145 [00:51<00:12,  2.33it/s, loss=0.0752]
Ep  21 [train]:  80%|████████  | 116/145 [00:51<00:13,  2.16it/s, loss=0.0752]
Ep  21 [train]:  80%|████████  | 116/145 [00:51<00:13,  2.16it/s, loss=0.0679]
Ep  21 [train]:  81%|████████  | 117/145 [00:51<00:11,  2.39it/s, loss=0.0679]
Ep  21 [train]:  81%|████████  | 117/145 [00:52<00:11,  2.39it/s, loss=0.0765]
Ep  21 [train]:  81%|████████▏ | 118/145 [00:52<00:12,  2.16it/s, loss=0.0765]
Ep  21 [train]:  81%|████████▏ | 118/145 [00:52<00:12,  2.16it/s, loss=0.0735]
Ep  21 [train]:  82%|████████▏ | 119/145 [00:52<00:11,  2.35it/s, loss=0.0735]
Ep  21 [train]:  82%|████████▏ | 119/145 [00:53<00:11,  2.35it/s, loss=0.0800]
Ep  21 [train]:  83%|████████▎ | 120/145 [00:53<00:11,  2.17it/s, loss=0.0800]
Ep  21 [train]:  83%|████████▎ | 120/145 [00:53<00:11,  2.17it/s, loss=0.0868]
Ep  21 [train]:  83%|████████▎ | 121/145 [00:53<00:10,  2.38it/s, loss=0.0868]
Ep  21 [train]:  83%|████████▎ | 121/145 [00:54<00:10,  2.38it/s, loss=0.0768]
Ep  21 [train]:  84%|████████▍ | 122/145 [00:54<00:10,  2.19it/s, loss=0.0768]
Ep  21 [train]:  84%|████████▍ | 122/145 [00:54<00:10,  2.19it/s, loss=0.0750]
Ep  21 [train]:  85%|████████▍ | 123/145 [00:54<00:09,  2.44it/s, loss=0.0750]
Ep  21 [train]:  85%|████████▍ | 123/145 [00:55<00:09,  2.44it/s, loss=0.0806]
Ep  21 [train]:  86%|████████▌ | 124/145 [00:55<00:09,  2.14it/s, loss=0.0806]
Ep  21 [train]:  86%|████████▌ | 124/145 [00:55<00:09,  2.14it/s, loss=0.0678]
Ep  21 [train]:  86%|████████▌ | 125/145 [00:55<00:08,  2.45it/s, loss=0.0678]
Ep  21 [train]:  86%|████████▌ | 125/145 [00:56<00:08,  2.45it/s, loss=0.0816]
Ep  21 [train]:  87%|████████▋ | 126/145 [00:56<00:09,  2.11it/s, loss=0.0816]
Ep  21 [train]:  87%|████████▋ | 126/145 [00:56<00:09,  2.11it/s, loss=0.0818]
Ep  21 [train]:  88%|████████▊ | 127/145 [00:56<00:07,  2.55it/s, loss=0.0818]
Ep  21 [train]:  88%|████████▊ | 127/145 [00:56<00:07,  2.55it/s, loss=0.0670]
Ep  21 [train]:  88%|████████▊ | 128/145 [00:56<00:08,  2.09it/s, loss=0.0670]
Ep  21 [train]:  88%|████████▊ | 128/145 [00:57<00:08,  2.09it/s, loss=0.0763]
Ep  21 [train]:  89%|████████▉ | 129/145 [00:57<00:06,  2.50it/s, loss=0.0763]
Ep  21 [train]:  89%|████████▉ | 129/145 [00:57<00:06,  2.50it/s, loss=0.0774]
Ep  21 [train]:  90%|████████▉ | 130/145 [00:57<00:06,  2.20it/s, loss=0.0774]
Ep  21 [train]:  90%|████████▉ | 130/145 [00:57<00:06,  2.20it/s, loss=0.0690]
Ep  21 [train]:  90%|█████████ | 131/145 [00:57<00:05,  2.66it/s, loss=0.0690]
Ep  21 [train]:  90%|█████████ | 131/145 [00:58<00:05,  2.66it/s, loss=0.0760]
Ep  21 [train]:  91%|█████████ | 132/145 [00:58<00:06,  2.13it/s, loss=0.0760]
Ep  21 [train]:  91%|█████████ | 132/145 [00:58<00:06,  2.13it/s, loss=0.0735]
Ep  21 [train]:  92%|█████████▏| 133/145 [00:58<00:04,  2.59it/s, loss=0.0735]
Ep  21 [train]:  92%|█████████▏| 133/145 [00:59<00:04,  2.59it/s, loss=0.0719]
Ep  21 [train]:  92%|█████████▏| 134/145 [00:59<00:05,  1.92it/s, loss=0.0719]
Ep  21 [train]:  92%|█████████▏| 134/145 [00:59<00:05,  1.92it/s, loss=0.0803]
Ep  21 [train]:  93%|█████████▎| 135/145 [00:59<00:04,  2.37it/s, loss=0.0803]
Ep  21 [train]:  93%|█████████▎| 135/145 [01:00<00:04,  2.37it/s, loss=0.0687]
Ep  21 [train]:  94%|█████████▍| 136/145 [01:00<00:04,  2.02it/s, loss=0.0687]
Ep  21 [train]:  94%|█████████▍| 136/145 [01:00<00:04,  2.02it/s, loss=0.0806]
Ep  21 [train]:  94%|█████████▍| 137/145 [01:00<00:03,  2.44it/s, loss=0.0806]
Ep  21 [train]:  94%|█████████▍| 137/145 [01:01<00:03,  2.44it/s, loss=0.0691]
Ep  21 [train]:  95%|█████████▌| 138/145 [01:01<00:03,  1.94it/s, loss=0.0691]
Ep  21 [train]:  95%|█████████▌| 138/145 [01:01<00:03,  1.94it/s, loss=0.0688]
Ep  21 [train]:  96%|█████████▌| 139/145 [01:01<00:02,  2.36it/s, loss=0.0688]
Ep  21 [train]:  96%|█████████▌| 139/145 [01:02<00:02,  2.36it/s, loss=0.0731]
Ep  21 [train]:  97%|█████████▋| 140/145 [01:02<00:02,  2.06it/s, loss=0.0731]
Ep  21 [train]:  97%|█████████▋| 140/145 [01:02<00:02,  2.06it/s, loss=0.0744]
Ep  21 [train]:  97%|█████████▋| 141/145 [01:02<00:01,  2.41it/s, loss=0.0744]
Ep  21 [train]:  97%|█████████▋| 141/145 [01:03<00:01,  2.41it/s, loss=0.0796]
Ep  21 [train]:  98%|█████████▊| 142/145 [01:03<00:01,  1.99it/s, loss=0.0796]
Ep  21 [train]:  98%|█████████▊| 142/145 [01:03<00:01,  1.99it/s, loss=0.0704]
Ep  21 [train]:  99%|█████████▊| 143/145 [01:03<00:00,  2.44it/s, loss=0.0704]
Ep  21 [train]:  99%|█████████▊| 143/145 [01:03<00:00,  2.44it/s, loss=0.0762]
Ep  21 [train]:  99%|█████████▉| 144/145 [01:03<00:00,  2.25it/s, loss=0.0762]
Ep  21 [train]:  99%|█████████▉| 144/145 [01:04<00:00,  2.25it/s, loss=0.0758]
Ep  21 [train]: 100%|██████████| 145/145 [01:04<00:00,  2.52it/s, loss=0.0758]
                                                                              
  Ep  21 [train]  loss=0.0740  rmse_c=0.2375  mae_c=0.2149  r2_c=0.026  rmse_h=0.3034  mae_h=0.2249  r2_h=0.471  sup=0.327

Ep  21 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  21 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.1260]
Ep  21 [val  ]:   3%|▎         | 1/39 [00:00<00:35,  1.08it/s, loss=0.1260]
Ep  21 [val  ]:   3%|▎         | 1/39 [00:01<00:35,  1.08it/s, loss=0.1736]
Ep  21 [val  ]:   5%|▌         | 2/39 [00:01<00:17,  2.16it/s, loss=0.1736]
Ep  21 [val  ]:   5%|▌         | 2/39 [00:01<00:17,  2.16it/s, loss=0.0965]
Ep  21 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.93it/s, loss=0.0965]
Ep  21 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.93it/s, loss=0.0948]
Ep  21 [val  ]:  10%|█         | 4/39 [00:01<00:14,  2.44it/s, loss=0.0948]
Ep  21 [val  ]:  10%|█         | 4/39 [00:02<00:14,  2.44it/s, loss=0.0984]
Ep  21 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.33it/s, loss=0.0984]
Ep  21 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.33it/s, loss=0.1641]
Ep  21 [val  ]:  15%|█▌        | 6/39 [00:02<00:13,  2.42it/s, loss=0.1641]
Ep  21 [val  ]:  15%|█▌        | 6/39 [00:03<00:13,  2.42it/s, loss=0.1995]
Ep  21 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.60it/s, loss=0.1995]
Ep  21 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.60it/s, loss=0.0742]
Ep  21 [val  ]:  21%|██        | 8/39 [00:03<00:13,  2.23it/s, loss=0.0742]
Ep  21 [val  ]:  21%|██        | 8/39 [00:03<00:13,  2.23it/s, loss=0.0719]
Ep  21 [val  ]:  23%|██▎       | 9/39 [00:03<00:10,  2.89it/s, loss=0.0719]
Ep  21 [val  ]:  23%|██▎       | 9/39 [00:04<00:10,  2.89it/s, loss=0.0704]
Ep  21 [val  ]:  26%|██▌       | 10/39 [00:04<00:14,  2.05it/s, loss=0.0704]
Ep  21 [val  ]:  26%|██▌       | 10/39 [00:04<00:14,  2.05it/s, loss=0.0724]
Ep  21 [val  ]:  26%|██▌       | 10/39 [00:05<00:14,  2.05it/s, loss=0.0750]
Ep  21 [val  ]:  31%|███       | 12/39 [00:05<00:12,  2.17it/s, loss=0.0750]
Ep  21 [val  ]:  31%|███       | 12/39 [00:05<00:12,  2.17it/s, loss=0.1191]
Ep  21 [val  ]:  31%|███       | 12/39 [00:06<00:12,  2.17it/s, loss=0.9185]
Ep  21 [val  ]:  36%|███▌      | 14/39 [00:06<00:11,  2.24it/s, loss=0.9185]
Ep  21 [val  ]:  36%|███▌      | 14/39 [00:06<00:11,  2.24it/s, loss=0.7070]
Ep  21 [val  ]:  36%|███▌      | 14/39 [00:07<00:11,  2.24it/s, loss=1.1602]
Ep  21 [val  ]:  41%|████      | 16/39 [00:07<00:10,  2.27it/s, loss=1.1602]
Ep  21 [val  ]:  41%|████      | 16/39 [00:07<00:10,  2.27it/s, loss=2.8223]
Ep  21 [val  ]:  41%|████      | 16/39 [00:07<00:10,  2.27it/s, loss=1.9922]
Ep  21 [val  ]:  46%|████▌     | 18/39 [00:07<00:09,  2.31it/s, loss=1.9922]
Ep  21 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.31it/s, loss=2.0000]
Ep  21 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.31it/s, loss=0.2354]
Ep  21 [val  ]:  51%|█████▏    | 20/39 [00:08<00:08,  2.32it/s, loss=0.2354]
Ep  21 [val  ]:  51%|█████▏    | 20/39 [00:08<00:08,  2.32it/s, loss=0.2571]
Ep  21 [val  ]:  51%|█████▏    | 20/39 [00:09<00:08,  2.32it/s, loss=0.1183]
Ep  21 [val  ]:  56%|█████▋    | 22/39 [00:09<00:07,  2.24it/s, loss=0.1183]
Ep  21 [val  ]:  56%|█████▋    | 22/39 [00:09<00:07,  2.24it/s, loss=0.0918]
Ep  21 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.61it/s, loss=0.0918]
Ep  21 [val  ]:  59%|█████▉    | 23/39 [00:10<00:06,  2.61it/s, loss=0.1486]
Ep  21 [val  ]:  62%|██████▏   | 24/39 [00:10<00:06,  2.29it/s, loss=0.1486]
Ep  21 [val  ]:  62%|██████▏   | 24/39 [00:10<00:06,  2.29it/s, loss=0.3081]
Ep  21 [val  ]:  62%|██████▏   | 24/39 [00:11<00:06,  2.29it/s, loss=0.3855]
Ep  21 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.44it/s, loss=0.3855]
Ep  21 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.44it/s, loss=1.4004]
Ep  21 [val  ]:  67%|██████▋   | 26/39 [00:12<00:05,  2.44it/s, loss=0.6025]
Ep  21 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.50it/s, loss=0.6025]
Ep  21 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.50it/s, loss=0.2247]
Ep  21 [val  ]:  74%|███████▍  | 29/39 [00:12<00:03,  2.90it/s, loss=0.2247]
Ep  21 [val  ]:  74%|███████▍  | 29/39 [00:12<00:03,  2.90it/s, loss=0.0942]
Ep  21 [val  ]:  77%|███████▋  | 30/39 [00:12<00:03,  2.52it/s, loss=0.0942]
Ep  21 [val  ]:  77%|███████▋  | 30/39 [00:12<00:03,  2.52it/s, loss=0.0992]
Ep  21 [val  ]:  77%|███████▋  | 30/39 [00:13<00:03,  2.52it/s, loss=0.1462]
Ep  21 [val  ]:  82%|████████▏ | 32/39 [00:13<00:02,  2.64it/s, loss=0.1462]
Ep  21 [val  ]:  82%|████████▏ | 32/39 [00:13<00:02,  2.64it/s, loss=0.1061]
Ep  21 [val  ]:  82%|████████▏ | 32/39 [00:14<00:02,  2.64it/s, loss=0.2467]
Ep  21 [val  ]:  87%|████████▋ | 34/39 [00:14<00:01,  2.60it/s, loss=0.2467]
Ep  21 [val  ]:  87%|████████▋ | 34/39 [00:14<00:01,  2.60it/s, loss=0.1655]
Ep  21 [val  ]:  90%|████████▉ | 35/39 [00:14<00:01,  3.05it/s, loss=0.1655]
Ep  21 [val  ]:  90%|████████▉ | 35/39 [00:15<00:01,  3.05it/s, loss=0.2229]
Ep  21 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.43it/s, loss=0.2229]
Ep  21 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.43it/s, loss=0.6021]
Ep  21 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.43it/s, loss=1.6895]
Ep  21 [val  ]:  97%|█████████▋| 38/39 [00:15<00:00,  2.48it/s, loss=1.6895]
Ep  21 [val  ]:  97%|█████████▋| 38/39 [00:15<00:00,  2.48it/s, loss=1.5967]
                                                                            
  Ep  21 [val  ]  loss=0.5071  rmse_c=0.7432  mae_c=0.2909  r2_c=-8.075  rmse_h=2.4330  mae_h=0.5018  r2_h=-35.881  sup=0.308

Ep  22 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  22 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0818]
Ep  22 [train]:   1%|          | 1/145 [00:01<02:52,  1.20s/it, loss=0.0818]
Ep  22 [train]:   1%|          | 1/145 [00:01<02:52,  1.20s/it, loss=0.0712]
Ep  22 [train]:   1%|▏         | 2/145 [00:01<01:25,  1.68it/s, loss=0.0712]
Ep  22 [train]:   1%|▏         | 2/145 [00:02<01:25,  1.68it/s, loss=0.0726]
Ep  22 [train]:   2%|▏         | 3/145 [00:02<01:32,  1.53it/s, loss=0.0726]
Ep  22 [train]:   2%|▏         | 3/145 [00:02<01:32,  1.53it/s, loss=0.0768]
Ep  22 [train]:   3%|▎         | 4/145 [00:02<01:19,  1.76it/s, loss=0.0768]
Ep  22 [train]:   3%|▎         | 4/145 [00:02<01:19,  1.76it/s, loss=0.0724]
Ep  22 [train]:   3%|▎         | 5/145 [00:02<01:12,  1.93it/s, loss=0.0724]
Ep  22 [train]:   3%|▎         | 5/145 [00:03<01:12,  1.93it/s, loss=0.0807]
Ep  22 [train]:   4%|▍         | 6/145 [00:03<01:11,  1.93it/s, loss=0.0807]
Ep  22 [train]:   4%|▍         | 6/145 [00:03<01:11,  1.93it/s, loss=0.0875]
Ep  22 [train]:   5%|▍         | 7/145 [00:03<01:03,  2.16it/s, loss=0.0875]
Ep  22 [train]:   5%|▍         | 7/145 [00:04<01:03,  2.16it/s, loss=0.0715]
Ep  22 [train]:   6%|▌         | 8/145 [00:04<01:10,  1.94it/s, loss=0.0715]
Ep  22 [train]:   6%|▌         | 8/145 [00:04<01:10,  1.94it/s, loss=0.0724]
Ep  22 [train]:   6%|▌         | 9/145 [00:04<00:56,  2.39it/s, loss=0.0724]
Ep  22 [train]:   6%|▌         | 9/145 [00:05<00:56,  2.39it/s, loss=0.0735]
Ep  22 [train]:   7%|▋         | 10/145 [00:05<01:09,  1.94it/s, loss=0.0735]
Ep  22 [train]:   7%|▋         | 10/145 [00:05<01:09,  1.94it/s, loss=0.0718]
Ep  22 [train]:   8%|▊         | 11/145 [00:05<00:55,  2.42it/s, loss=0.0718]
Ep  22 [train]:   8%|▊         | 11/145 [00:06<00:55,  2.42it/s, loss=0.0703]
Ep  22 [train]:   8%|▊         | 12/145 [00:06<01:08,  1.93it/s, loss=0.0703]
Ep  22 [train]:   8%|▊         | 12/145 [00:06<01:08,  1.93it/s, loss=0.0756]
Ep  22 [train]:   9%|▉         | 13/145 [00:06<00:55,  2.39it/s, loss=0.0756]
Ep  22 [train]:   9%|▉         | 13/145 [00:07<00:55,  2.39it/s, loss=0.0700]
Ep  22 [train]:  10%|▉         | 14/145 [00:07<01:07,  1.93it/s, loss=0.0700]
Ep  22 [train]:  10%|▉         | 14/145 [00:07<01:07,  1.93it/s, loss=0.0689]
Ep  22 [train]:  10%|█         | 15/145 [00:07<00:54,  2.36it/s, loss=0.0689]
Ep  22 [train]:  10%|█         | 15/145 [00:08<00:54,  2.36it/s, loss=0.0681]
Ep  22 [train]:  11%|█         | 16/145 [00:08<01:08,  1.88it/s, loss=0.0681]
Ep  22 [train]:  11%|█         | 16/145 [00:08<01:08,  1.88it/s, loss=0.0718]
Ep  22 [train]:  12%|█▏        | 17/145 [00:08<00:55,  2.31it/s, loss=0.0718]
Ep  22 [train]:  12%|█▏        | 17/145 [00:09<00:55,  2.31it/s, loss=0.0740]
Ep  22 [train]:  12%|█▏        | 18/145 [00:09<01:04,  1.98it/s, loss=0.0740]
Ep  22 [train]:  12%|█▏        | 18/145 [00:09<01:04,  1.98it/s, loss=0.0795]
Ep  22 [train]:  13%|█▎        | 19/145 [00:09<00:51,  2.44it/s, loss=0.0795]
Ep  22 [train]:  13%|█▎        | 19/145 [00:10<00:51,  2.44it/s, loss=0.0716]
Ep  22 [train]:  14%|█▍        | 20/145 [00:10<01:03,  1.96it/s, loss=0.0716]
Ep  22 [train]:  14%|█▍        | 20/145 [00:10<01:03,  1.96it/s, loss=0.0677]
Ep  22 [train]:  14%|█▍        | 21/145 [00:10<00:51,  2.42it/s, loss=0.0677]
Ep  22 [train]:  14%|█▍        | 21/145 [00:10<00:51,  2.42it/s, loss=0.0696]
Ep  22 [train]:  15%|█▌        | 22/145 [00:10<01:02,  1.98it/s, loss=0.0696]
Ep  22 [train]:  15%|█▌        | 22/145 [00:11<01:02,  1.98it/s, loss=0.0708]
Ep  22 [train]:  16%|█▌        | 23/145 [00:11<00:49,  2.45it/s, loss=0.0708]
Ep  22 [train]:  16%|█▌        | 23/145 [00:11<00:49,  2.45it/s, loss=0.0769]
Ep  22 [train]:  17%|█▋        | 24/145 [00:11<00:59,  2.04it/s, loss=0.0769]
Ep  22 [train]:  17%|█▋        | 24/145 [00:12<00:59,  2.04it/s, loss=0.0740]
Ep  22 [train]:  17%|█▋        | 25/145 [00:12<00:49,  2.45it/s, loss=0.0740]
Ep  22 [train]:  17%|█▋        | 25/145 [00:12<00:49,  2.45it/s, loss=0.0736]
